date,game,value,distance,made,score,quarter,time
"Mar 11, 2018", CHI at ATL,2,3,Missed,0-0,1,11:38
"Mar 11, 2018", CHI at ATL,3,25,Missed,0-3,1,11:06
"Mar 11, 2018", CHI at ATL,2,16,Missed,3-6,1,10:18
"Mar 11, 2018", CHI at ATL,3,25,Missed,14-28,1,2:09
"Mar 11, 2018", CHI at ATL,2,8,Made,16-28,1,1:46
"Mar 11, 2018", CHI at ATL,2,22,Missed,56-50,3,10:59
"Mar 11, 2018", CHI at ATL,3,24,Missed,56-50,3,10:51
"Mar 11, 2018", CHI at ATL,3,24,Made,61-52,3,9:45
"Mar 11, 2018", CHI at ATL,2,2,Made,69-58,3,8:24
"Mar 11, 2018", CHI at ATL,3,26,Missed,69-64,3,6:44
"Mar 11, 2018", CHI at ATL,2,1,Made,78-69,3,4:12
"Mar 11, 2018", CHI at ATL,2,8,Made,112-101,4,4:43
"Mar 11, 2018", CHI at ATL,2,2,Made,114-103,4,4:11
"Mar 23, 2018", CHI vs MIL,2,16,Missed,8-4,1,9:56
"Mar 23, 2018", CHI vs MIL,3,25,Missed,15-7,1,8:07
"Mar 23, 2018", CHI vs MIL,2,1,Made,17-12,1,5:45
"Mar 23, 2018", CHI vs MIL,2,18,Missed,41-38,2,6:41
"Mar 23, 2018", CHI vs MIL,3,23,Made,47-41,2,5:52
"Mar 23, 2018", CHI vs MIL,2,3,Made,49-43,2,5:27
"Mar 23, 2018", CHI vs MIL,2,6,Missed,57-58,2,1:49
"Mar 27, 2018", CHI at HOU,3,27,Made,5-6,1,9:45
"Mar 27, 2018", CHI at HOU,2,17,Made,7-14,1,8:18
"Mar 27, 2018", CHI at HOU,2,1,Made,9-14,1,7:33
"Mar 27, 2018", CHI at HOU,3,25,Made,12-14,1,6:32
"Mar 27, 2018", CHI at HOU,2,13,Made,14-20,1,4:57
"Mar 27, 2018", CHI at HOU,2,11,Missed,14-22,1,4:23
"Mar 27, 2018", CHI at HOU,2,14,Made,16-25,1,3:34
"Mar 27, 2018", CHI at HOU,3,26,Missed,32-40,2,7:07
"Mar 27, 2018", CHI at HOU,2,17,Missed,32-44,2,5:05
"Mar 27, 2018", CHI at HOU,3,24,Missed,32-48,2,4:11
"Mar 27, 2018", CHI at HOU,3,25,Missed,39-60,3,11:46
"Mar 27, 2018", CHI at HOU,3,25,Missed,41-69,3,9:00
"Mar 27, 2018", CHI at HOU,2,1,Made,49-83,3,3:44
"Mar 27, 2018", CHI at HOU,2,2,Made,59-89,4,11:20
"Mar 27, 2018", CHI at HOU,2,5,Missed,67-103,4,6:50
"Mar 30, 2018", CHI at ORL,3,26,Made,3-2,1,11:28
"Mar 30, 2018", CHI at ORL,2,14,Made,9-5,1,9:19
"Mar 30, 2018", CHI at ORL,3,25,Missed,9-5,1,8:50
"Mar 30, 2018", CHI at ORL,2,1,Made,11-7,1,7:58
"Mar 30, 2018", CHI at ORL,3,27,Missed,42-32,2,7:27
"Mar 30, 2018", CHI at ORL,2,1,Made,49-40,2,4:44
"Mar 30, 2018", CHI at ORL,3,29,Missed,53-42,2,2:57
"Mar 30, 2018", CHI at ORL,2,16,Missed,55-44,2,0:45
"Mar 30, 2018", CHI at ORL,2,2,Missed,55-44,2,0:38
"Mar 30, 2018", CHI at ORL,3,27,Missed,61-59,3,5:40
"Apr 1, 2018", CHI vs WAS,3,24,Made,5-6,1,8:56
"Apr 1, 2018", CHI vs WAS,3,24,Made,8-6,1,8:19
"Apr 1, 2018", CHI vs WAS,2,9,Missed,10-8,1,7:24
"Apr 1, 2018", CHI vs WAS,3,24,Made,22-17,1,4:22
"Apr 1, 2018", CHI vs WAS,3,27,Missed,22-19,1,3:26
"Apr 1, 2018", CHI vs WAS,3,22,Missed,52-41,2,6:23
"Apr 1, 2018", CHI vs WAS,2,1,Made,64-54,2,0:48
"Apr 1, 2018", CHI vs WAS,3,25,Made,67-56,2,0:09
"Apr 1, 2018", CHI vs WAS,3,23,Made,71-62,3,11:24
"Apr 1, 2018", CHI vs WAS,2,1,Made,85-71,3,4:04
"Apr 1, 2018", CHI vs WAS,3,24,Missed,85-71,3,3:40
"Apr 3, 2018", CHI vs CHO,3,26,Made,3-2,1,11:11
"Apr 3, 2018", CHI vs CHO,2,1,Missed,3-4,1,9:56
"Apr 3, 2018", CHI vs CHO,2,11,Made,7-7,1,8:23
"Apr 3, 2018", CHI vs CHO,2,0,Missed,9-12,1,6:14
"Apr 3, 2018", CHI vs CHO,3,25,Made,16-15,1,4:33
"Apr 3, 2018", CHI vs CHO,3,25,Made,37-37,2,5:55
"Apr 3, 2018", CHI vs CHO,2,0,Made,39-39,2,5:04
"Apr 3, 2018", CHI vs CHO,2,20,Missed,40-43,2,2:44
"Apr 3, 2018", CHI vs CHO,2,3,Made,42-43,2,2:12
"Apr 3, 2018", CHI vs CHO,3,25,Missed,47-45,2,1:02
"Apr 3, 2018", CHI vs CHO,2,1,Missed,61-56,3,7:47
"Apr 3, 2018", CHI vs CHO,3,24,Made,66-59,3,7:14
"Apr 3, 2018", CHI vs CHO,3,25,Made,69-60,3,6:43
"Apr 3, 2018", CHI vs CHO,2,1,Missed,71-66,3,4:30
"Apr 6, 2018", CHI at BOS,3,27,Made,3-2,1,11:14
"Apr 6, 2018", CHI at BOS,2,5,Missed,13-9,1,8:20
"Apr 6, 2018", CHI at BOS,3,27,Missed,15-16,1,6:28
"Apr 6, 2018", CHI at BOS,3,26,Made,18-16,1,6:12
"Apr 6, 2018", CHI at BOS,2,2,Made,45-40,2,7:20
"Apr 6, 2018", CHI at BOS,2,3,Made,51-40,2,5:18
"Apr 6, 2018", CHI at BOS,3,27,Made,56-49,2,1:22
"Apr 6, 2018", CHI at BOS,3,25,Missed,65-69,3,8:09
"Apr 6, 2018", CHI at BOS,2,0,Made,67-69,3,7:52
"Apr 6, 2018", CHI at BOS,2,6,Missed,67-69,3,6:49
"Apr 6, 2018", CHI at BOS,2,4,Made,72-72,3,3:59
"Apr 9, 2018", CHI at BRK,2,16,Missed,2-3,1,9:54
"Apr 9, 2018", CHI at BRK,2,0,Made,13-16,1,5:50
"Apr 9, 2018", CHI at BRK,3,25,Missed,39-45,2,5:14
"Apr 9, 2018", CHI at BRK,2,2,Missed,55-62,2,0:26
"Apr 9, 2018", CHI at BRK,2,16,Missed,55-62,3,11:16
"Apr 9, 2018", CHI at BRK,3,24,Made,58-64,3,9:37
"Apr 9, 2018", CHI at BRK,2,13,Missed,61-67,3,8:01
"Apr 9, 2018", CHI at BRK,2,5,Missed,61-69,3,7:38
"Apr 9, 2018", CHI at BRK,2,4,Missed,61-72,3,7:09
"Apr 9, 2018", CHI at BRK,3,25,Made,64-72,3,6:58
"Apr 9, 2018", CHI at BRK,2,18,Missed,67-74,3,6:09
"Apr 9, 2018", CHI at BRK,3,25,Missed,70-74,3,5:18
"Apr 9, 2018", CHI at BRK,2,3,Missed,70-77,3,4:16
"Apr 11, 2018", CHI vs DET,3,27,Missed,2-0,1,11:08
"Apr 11, 2018", CHI vs DET,3,24,Made,5-0,1,10:48
"Apr 11, 2018", CHI vs DET,3,25,Missed,12-17,1,6:17
"Apr 11, 2018", CHI vs DET,2,0,Made,14-22,1,4:58
"Apr 11, 2018", CHI vs DET,3,26,Missed,33-49,2,5:57
"Apr 11, 2018", CHI vs DET,2,0,Made,35-49,2,5:16
"Apr 11, 2018", CHI vs DET,3,25,Made,43-56,2,2:17
"Apr 11, 2018", CHI vs DET,2,3,Made,45-56,2,1:49
"Apr 11, 2018", CHI vs DET,2,17,Missed,45-58,2,1:07
"Apr 11, 2018", CHI vs DET,3,25,Missed,48-63,2,0:30
"Apr 11, 2018", CHI vs DET,2,0,Missed,50-66,3,11:21
"Apr 11, 2018", CHI vs DET,2,17,Made,55-71,3,10:19
"Apr 11, 2018", CHI vs DET,3,25,Made,60-71,3,9:16
